IN,CusID,CusName,Drink,Size,Extra
1,1,Troian Bellisario,a cordusio,small,
2,2,Simon Baker,a hot chocolate,small,a plain bagel
3,3,Ashley Benson,a white hot chocolate,large,
4,4,Sandra Oh,an Earl Grey,medium,
5,5,Taylor Schilling,a black tea,small,a chocolate chip cookie
6,6,Lena Dunham,a breakfast tea,small,
7,7,Hugh Laurie,a latte,small,a pain au chocolat
8,4,Sandra Oh,an Earl Grey,medium,
9,8,Kevin Costner,a caramel macchiato,medium,
10,9,Cote de Pablo,a latte,medium,an everything bagel
11,10,Jon Hamm,a white hot chocolate,large,
12,11,Jessica Capshaw,an espresso con panna,small,
13,4,Sandra Oh,an Earl Grey,medium,
14,12,Kerry Washington,a latte,medium,a blueberry oatmeal
15,13,John Noble,a flat white,medium,a pain aux raisins
16,14,Ginnifer Goodwin,a black tea,small,
17,15,Mark Wahlberg,a mocha,small,
18,1,Troian Bellisario,a cordusio,small,
19,16,Mindy Kaling,an espresso con panna,medium,
20,17,Jensen Ackles,a cordusio,large,an everything bagel
21,18,Anne Hathaway,a caramel macchiato,small,a blueberry muffin
22,19,Leonardo DiCaprio,a black tea,small,
23,20,Sarah Michelle Gellar,a noisette,medium,a breakfast tortilla wrap
24,21,Timothy Olyphant,a flat white,medium,
25,22,Melissa Joan Hart,an Earl Grey,large,
26,23,Roseanne Barr,a white hot chocolate,large,
27,24,Ellen Pompeo,a green tea,small,a blueberry muffin
28,25,Joel Kinnaman,an Earl Grey,medium,a classic oatmeal
29,4,Sandra Oh,an Earl Grey,medium,
30,26,Lea Michele,a salted caramel hot chocolate,small,a gingerbread cookie
31,3,Ashley Benson,a white hot chocolate,large,
32,22,Melissa Joan Hart,an Earl Grey,large,
33,26,Lea Michele,a salted caramel hot chocolate,small,a gingerbread cookie
34,27,Teri Hatcher,an espresso macchiato,large,
35,28,Will Smith,a breakfast tea,large,
36,29,Chris Colfer,a green tea,small,
37,30,Jane Lynch,a white hot chocolate,large,
38,31,Melissa McBride,a noisette,medium,a lemon pound cake
39,32,Brad Pitt,a caramel macchiato,small,
40,33,Anna Torv,an espresso con panna,medium,
41,6,Lena Dunham,a breakfast tea,small,
42,34,Jesse Tyler Ferguson,a cappuccino,medium,a pain au chocolat
43,22,Melissa Joan Hart,an Earl Grey,large,
44,35,Josh Radnor,a flat white,small,
45,11,Jessica Capshaw,an espresso con panna,small,
46,9,Cote de Pablo,a latte,medium,an everything bagel
47,36,Kaley Cuoco,an iced hot chocolate,medium,a double chocolate muffin
48,8,Kevin Costner,a caramel macchiato,medium,
49,37,Mireille Enos,a cappuccino,small,a pain aux raisins
50,12,Kerry Washington,a latte,medium,a blueberry oatmeal
51,38,David Boreanaz,a white hot chocolate,large,a pain au chocolat
52,36,Kaley Cuoco,an iced hot chocolate,medium,a double chocolate muffin
53,13,John Noble,a flat white,medium,a pain aux raisins
54,39,Joshua Jackson,a green tea,large,a gingerbread cookie
55,30,Jane Lynch,a white hot chocolate,large,
56,20,Sarah Michelle Gellar,a noisette,medium,a breakfast tortilla wrap
57,40,Kevin Bacon,an Earl Grey,large,
58,41,Channing Tatum,a cordusio,small,a blueberry oatmeal
59,42,RuPaul,an espresso con panna,medium,
60,43,Justin Chambers,a white hot chocolate,small,
61,14,Ginnifer Goodwin,a black tea,small,
62,44,Sarah Wayne Callies,a cappuccino,medium,
63,37,Mireille Enos,a cappuccino,small,a pain aux raisins
64,26,Lea Michele,a salted caramel hot chocolate,small,a gingerbread cookie
65,45,Alison Brie,a green tea,medium,a carrot cake
66,18,Anne Hathaway,a caramel macchiato,small,a blueberry muffin
67,37,Mireille Enos,a cappuccino,small,a pain aux raisins
68,17,Jensen Ackles,a cordusio,large,an everything bagel
69,46,James Spader,a latte,medium,a carrot cake
70,44,Sarah Wayne Callies,a cappuccino,medium,
71,47,John Slattery,a cordusio,large,
72,48,Robin Tunney,a mocha,large,
73,10,Jon Hamm,a white hot chocolate,large,
74,49,AnnaLynne McCord,an espresso macchiato,small,a chocolate chip cookie
75,50,Jim Caviezel,an americano,small,a veggie tortilla wrap
76,23,Roseanne Barr,a white hot chocolate,large,
77,51,Andrew Lincoln,a caramel macchiato,medium,
78,52,Joel McHale,a cappuccino,large,a blueberry oatmeal
79,41,Channing Tatum,a cordusio,small,a blueberry oatmeal
80,53,Julie Bowen,an iced hot chocolate,medium,
81,54,Mayim Bialik,a mocha,small,a croissant
82,33,Anna Torv,an espresso con panna,medium,
83,34,Jesse Tyler Ferguson,a cappuccino,medium,a pain au chocolat
84,25,Joel Kinnaman,an Earl Grey,medium,a classic oatmeal
85,55,Matthew McConaughey,a green tea,large,a plain bagel
86,31,Melissa McBride,a noisette,medium,a lemon pound cake
87,49,AnnaLynne McCord,an espresso macchiato,small,a chocolate chip cookie
88,53,Julie Bowen,an iced hot chocolate,medium,
89,56,Jeffrey Donovan,a hot chocolate,small,
90,47,John Slattery,a cordusio,large,
91,57,Patrick Dempsey,a noisette,small,a chocolate chip cookie
92,58,Aaron Paul,an Earl Grey,large,a carrot cake
93,17,Jensen Ackles,a cordusio,large,an everything bagel
94,31,Melissa McBride,a noisette,medium,a lemon pound cake
95,59,Cate Blanchett,a salted caramel hot chocolate,medium,a chocolate caramel shortbread
96,60,Laura Linney,an iced hot chocolate,large,
97,61,Noah Wyle,an espresso,large,
98,52,Joel McHale,a cappuccino,large,a blueberry oatmeal
99,39,Joshua Jackson,a green tea,large,a gingerbread cookie
100,62,Michael Emerson,a latte,large,a classic oatmeal
101,57,Patrick Dempsey,a noisette,small,a chocolate chip cookie
102,63,David Schwimmer,a caramel macchiato,large,an almond croissant
103,62,Michael Emerson,a latte,large,a classic oatmeal
104,61,Noah Wyle,an espresso,large,
105,38,David Boreanaz,a white hot chocolate,large,a pain au chocolat
106,52,Joel McHale,a cappuccino,large,a blueberry oatmeal
107,64,Zac Efron,an Earl Grey,small,
108,11,Jessica Capshaw,an espresso con panna,small,
109,1,Troian Bellisario,a cordusio,small,
110,65,Ryan Gosling,an Earl Grey,large,a blueberry oatmeal
111,5,Taylor Schilling,a black tea,small,a chocolate chip cookie
112,66,Stephen Amell,a noisette,medium,a breakfast tortilla wrap
113,14,Ginnifer Goodwin,a black tea,small,
114,39,Joshua Jackson,a green tea,large,a gingerbread cookie
115,57,Patrick Dempsey,a noisette,small,a chocolate chip cookie
116,25,Joel Kinnaman,an Earl Grey,medium,a classic oatmeal
117,33,Anna Torv,an espresso con panna,medium,
118,4,Sandra Oh,an Earl Grey,medium,
119,67,Angelina Jolie,a noisette,small,a doughnut
120,54,Mayim Bialik,a mocha,small,a croissant
121,38,David Boreanaz,a white hot chocolate,large,a pain au chocolat
122,1,Troian Bellisario,a cordusio,small,
123,14,Ginnifer Goodwin,a black tea,small,
124,12,Kerry Washington,a latte,medium,a blueberry oatmeal
125,68,Alyson Hannigan,an espresso,small,a doughnut
126,61,Noah Wyle,an espresso,large,
127,69,Kristen Stewart,an americano,large,
128,13,John Noble,a flat white,medium,a pain aux raisins
129,70,Kodi Smit-McPhee,an espresso con panna,small,a pain au chocolat
130,20,Sarah Michelle Gellar,a noisette,medium,a breakfast tortilla wrap
131,71,Keri Russell,an espresso,medium,a slice of banana bread
132,57,Patrick Dempsey,a noisette,small,a chocolate chip cookie
133,23,Roseanne Barr,a white hot chocolate,large,
134,22,Melissa Joan Hart,an Earl Grey,large,
135,72,Damian Lewis,an espresso macchiato,large,
136,73,Jonny Lee Miller,a breakfast tea,small,
137,33,Anna Torv,an espresso con panna,medium,
138,5,Taylor Schilling,a black tea,small,a chocolate chip cookie
139,71,Keri Russell,an espresso,medium,a slice of banana bread
140,74,Ariana Grande,a cappuccino,large,a veggie tortilla wrap
141,36,Kaley Cuoco,an iced hot chocolate,medium,a double chocolate muffin
142,17,Jensen Ackles,a cordusio,large,an everything bagel
143,60,Laura Linney,an iced hot chocolate,large,
144,65,Ryan Gosling,an Earl Grey,large,a blueberry oatmeal
145,75,Rachel Bilson,an espresso macchiato,large,
146,47,John Slattery,a cordusio,large,
147,50,Jim Caviezel,an americano,small,a veggie tortilla wrap
148,57,Patrick Dempsey,a noisette,small,a chocolate chip cookie
149,37,Mireille Enos,a cappuccino,small,a pain aux raisins
150,51,Andrew Lincoln,a caramel macchiato,medium,
151,48,Robin Tunney,a mocha,large,
152,53,Julie Bowen,an iced hot chocolate,medium,
153,38,David Boreanaz,a white hot chocolate,large,a pain au chocolat
154,13,John Noble,a flat white,medium,a pain aux raisins
155,46,James Spader,a latte,medium,a carrot cake
156,59,Cate Blanchett,a salted caramel hot chocolate,medium,a chocolate caramel shortbread
157,75,Rachel Bilson,an espresso macchiato,large,
158,30,Jane Lynch,a white hot chocolate,large,
159,3,Ashley Benson,a white hot chocolate,large,
160,24,Ellen Pompeo,a green tea,small,a blueberry muffin
161,52,Joel McHale,a cappuccino,large,a blueberry oatmeal
162,48,Robin Tunney,a mocha,large,
163,76,Emily Deschanel,a hot chocolate,small,a plain bagel
164,23,Roseanne Barr,a white hot chocolate,large,
165,67,Angelina Jolie,a noisette,small,a doughnut
166,77,Miles Teller,a green tea,large,
167,72,Damian Lewis,an espresso macchiato,large,
168,56,Jeffrey Donovan,a hot chocolate,small,
169,71,Keri Russell,an espresso,medium,a slice of banana bread
170,78,Chloe Grace Moretz,a cordusio,small,a chocolate chip cookie
171,54,Mayim Bialik,a mocha,small,a croissant
172,79,Matt Smith,an Earl Grey,small,a blueberry muffin
173,20,Sarah Michelle Gellar,a noisette,medium,a breakfast tortilla wrap
174,80,Zoe Saldana,an espresso,small,a chocolate chip muffin
175,78,Chloe Grace Moretz,a cordusio,small,a chocolate chip cookie
176,42,RuPaul,an espresso con panna,medium,
177,59,Cate Blanchett,a salted caramel hot chocolate,medium,a chocolate caramel shortbread
178,31,Melissa McBride,a noisette,medium,a lemon pound cake
179,81,Charlize Theron,an espresso con panna,small,
180,72,Damian Lewis,an espresso macchiato,large,
181,70,Kodi Smit-McPhee,an espresso con panna,small,a pain au chocolat
182,75,Rachel Bilson,an espresso macchiato,large,
183,79,Matt Smith,an Earl Grey,small,a blueberry muffin
184,28,Will Smith,a breakfast tea,large,
185,82,Norman Reedus,an Earl Grey,large,a pain au chocolat
186,8,Kevin Costner,a caramel macchiato,medium,
187,22,Melissa Joan Hart,an Earl Grey,large,
188,17,Jensen Ackles,a cordusio,large,an everything bagel
189,65,Ryan Gosling,an Earl Grey,large,a blueberry oatmeal
190,6,Lena Dunham,a breakfast tea,small,
191,47,John Slattery,a cordusio,large,
192,49,AnnaLynne McCord,an espresso macchiato,small,a chocolate chip cookie
193,71,Keri Russell,an espresso,medium,a slice of banana bread
194,57,Patrick Dempsey,a noisette,small,a chocolate chip cookie
195,54,Mayim Bialik,a mocha,small,a croissant
196,63,David Schwimmer,a caramel macchiato,large,an almond croissant
197,48,Robin Tunney,a mocha,large,
198,17,Jensen Ackles,a cordusio,large,an everything bagel
199,28,Will Smith,a breakfast tea,large,
200,83,Jennifer Lawrence,a salted caramel hot chocolate,medium,a chocolate chip cookie
201,63,David Schwimmer,a caramel macchiato,large,an almond croissant
202,17,Jensen Ackles,a cordusio,large,an everything bagel
203,20,Sarah Michelle Gellar,a noisette,medium,a breakfast tortilla wrap
204,59,Cate Blanchett,a salted caramel hot chocolate,medium,a chocolate caramel shortbread
205,84,Mark Harmon,an espresso,large,a croissant
206,73,Jonny Lee Miller,a breakfast tea,small,
207,85,Robert Pattinson,an espresso macchiato,small,a blueberry muffin
208,14,Ginnifer Goodwin,a black tea,small,
209,4,Sandra Oh,an Earl Grey,medium,
210,21,Timothy Olyphant,a flat white,medium,
211,86,Charlie Hunnam,a mocha,small,a gingerbread cookie
212,50,Jim Caviezel,an americano,small,a veggie tortilla wrap
213,28,Will Smith,a breakfast tea,large,
214,3,Ashley Benson,a white hot chocolate,large,
215,36,Kaley Cuoco,an iced hot chocolate,medium,a double chocolate muffin
216,48,Robin Tunney,a mocha,large,
217,73,Jonny Lee Miller,a breakfast tea,small,
218,24,Ellen Pompeo,a green tea,small,a blueberry muffin
219,54,Mayim Bialik,a mocha,small,a croissant
220,22,Melissa Joan Hart,an Earl Grey,large,
221,21,Timothy Olyphant,a flat white,medium,
222,10,Jon Hamm,a white hot chocolate,large,
223,83,Jennifer Lawrence,a salted caramel hot chocolate,medium,a chocolate chip cookie
224,50,Jim Caviezel,an americano,small,a veggie tortilla wrap
225,57,Patrick Dempsey,a noisette,small,a chocolate chip cookie
226,83,Jennifer Lawrence,a salted caramel hot chocolate,medium,a chocolate chip cookie
227,7,Hugh Laurie,a latte,small,a pain au chocolat
228,21,Timothy Olyphant,a flat white,medium,
229,73,Jonny Lee Miller,a breakfast tea,small,
230,67,Angelina Jolie,a noisette,small,a doughnut
231,43,Justin Chambers,a white hot chocolate,small,
232,60,Laura Linney,an iced hot chocolate,large,
233,18,Anne Hathaway,a caramel macchiato,small,a blueberry muffin
234,50,Jim Caviezel,an americano,small,a veggie tortilla wrap
235,67,Angelina Jolie,a noisette,small,a doughnut
236,77,Miles Teller,a green tea,large,
237,78,Chloe Grace Moretz,a cordusio,small,a chocolate chip cookie
238,14,Ginnifer Goodwin,a black tea,small,
239,4,Sandra Oh,an Earl Grey,medium,
240,71,Keri Russell,an espresso,medium,a slice of banana bread
241,33,Anna Torv,an espresso con panna,medium,
242,68,Alyson Hannigan,an espresso,small,a doughnut
243,27,Teri Hatcher,an espresso macchiato,large,
244,68,Alyson Hannigan,an espresso,small,a doughnut
245,33,Anna Torv,an espresso con panna,medium,
246,23,Roseanne Barr,a white hot chocolate,large,
247,34,Jesse Tyler Ferguson,a cappuccino,medium,a pain au chocolat
248,11,Jessica Capshaw,an espresso con panna,small,
249,14,Ginnifer Goodwin,a black tea,small,
250,87,Kiefer Sutherland,a peppermint hot chocolate,medium,an everything bagel
251,88,Matthew Morrison,an espresso macchiato,large,
252,2,Simon Baker,a hot chocolate,small,a plain bagel
253,49,AnnaLynne McCord,an espresso macchiato,small,a chocolate chip cookie
254,2,Simon Baker,a hot chocolate,small,a plain bagel
255,63,David Schwimmer,a caramel macchiato,large,an almond croissant
256,89,Matthew Rhys,an americano,small,a chocolate chip cookie
257,81,Charlize Theron,an espresso con panna,small,
258,22,Melissa Joan Hart,an Earl Grey,large,
259,45,Alison Brie,a green tea,medium,a carrot cake
260,84,Mark Harmon,an espresso,large,a croissant
261,63,David Schwimmer,a caramel macchiato,large,an almond croissant
262,47,John Slattery,a cordusio,large,
263,14,Ginnifer Goodwin,a black tea,small,
264,78,Chloe Grace Moretz,a cordusio,small,a chocolate chip cookie
265,31,Melissa McBride,a noisette,medium,a lemon pound cake
266,36,Kaley Cuoco,an iced hot chocolate,medium,a double chocolate muffin
267,26,Lea Michele,a salted caramel hot chocolate,small,a gingerbread cookie
268,80,Zoe Saldana,an espresso,small,a chocolate chip muffin
269,39,Joshua Jackson,a green tea,large,a gingerbread cookie
270,38,David Boreanaz,a white hot chocolate,large,a pain au chocolat
271,48,Robin Tunney,a mocha,large,
272,25,Joel Kinnaman,an Earl Grey,medium,a classic oatmeal
273,56,Jeffrey Donovan,a hot chocolate,small,
274,27,Teri Hatcher,an espresso macchiato,large,
275,5,Taylor Schilling,a black tea,small,a chocolate chip cookie
276,76,Emily Deschanel,a hot chocolate,small,a plain bagel
277,29,Chris Colfer,a green tea,small,
278,40,Kevin Bacon,an Earl Grey,large,
279,32,Brad Pitt,a caramel macchiato,small,
280,36,Kaley Cuoco,an iced hot chocolate,medium,a double chocolate muffin
281,86,Charlie Hunnam,a mocha,small,a gingerbread cookie
282,83,Jennifer Lawrence,a salted caramel hot chocolate,medium,a chocolate chip cookie
283,43,Justin Chambers,a white hot chocolate,small,
284,12,Kerry Washington,a latte,medium,a blueberry oatmeal
285,90,Felicity Huffman,a white hot chocolate,large,
286,30,Jane Lynch,a white hot chocolate,large,
287,51,Andrew Lincoln,a caramel macchiato,medium,
288,41,Channing Tatum,a cordusio,small,a blueberry oatmeal
289,1,Troian Bellisario,a cordusio,small,
290,91,Ty Burrell,a caramel macchiato,small,a plain bagel
291,24,Ellen Pompeo,a green tea,small,a blueberry muffin
292,6,Lena Dunham,a breakfast tea,small,
293,92,Shane West,a white hot chocolate,medium,a carrot cake
294,93,Jake Johnson,a white hot chocolate,large,
295,82,Norman Reedus,an Earl Grey,large,a pain au chocolat
296,66,Stephen Amell,a noisette,medium,a breakfast tortilla wrap
297,41,Channing Tatum,a cordusio,small,a blueberry oatmeal
298,4,Sandra Oh,an Earl Grey,medium,
299,17,Jensen Ackles,a cordusio,large,an everything bagel
300,61,Noah Wyle,an espresso,large,
301,93,Jake Johnson,a white hot chocolate,large,
302,37,Mireille Enos,a cappuccino,small,a pain aux raisins
303,45,Alison Brie,a green tea,medium,a carrot cake
304,82,Norman Reedus,an Earl Grey,large,a pain au chocolat
305,35,Josh Radnor,a flat white,small,
306,81,Charlize Theron,an espresso con panna,small,
307,28,Will Smith,a breakfast tea,large,
308,55,Matthew McConaughey,a green tea,large,a plain bagel
309,12,Kerry Washington,a latte,medium,a blueberry oatmeal
310,70,Kodi Smit-McPhee,an espresso con panna,small,a pain au chocolat
311,60,Laura Linney,an iced hot chocolate,large,
312,78,Chloe Grace Moretz,a cordusio,small,a chocolate chip cookie
313,7,Hugh Laurie,a latte,small,a pain au chocolat
314,94,Leighton Meester,a salted caramel hot chocolate,small,
315,45,Alison Brie,a green tea,medium,a carrot cake
316,22,Melissa Joan Hart,an Earl Grey,large,
317,95,America Ferrera,a hot chocolate,large,a classic oatmeal
318,8,Kevin Costner,a caramel macchiato,medium,
319,96,Angie Harmon,a caramel macchiato,large,
320,39,Joshua Jackson,a green tea,large,a gingerbread cookie
321,10,Jon Hamm,a white hot chocolate,large,
322,76,Emily Deschanel,a hot chocolate,small,a plain bagel
323,48,Robin Tunney,a mocha,large,
324,17,Jensen Ackles,a cordusio,large,an everything bagel
325,40,Kevin Bacon,an Earl Grey,large,
326,81,Charlize Theron,an espresso con panna,small,
327,80,Zoe Saldana,an espresso,small,a chocolate chip muffin
328,68,Alyson Hannigan,an espresso,small,a doughnut
329,80,Zoe Saldana,an espresso,small,a chocolate chip muffin
330,6,Lena Dunham,a breakfast tea,small,
331,4,Sandra Oh,an Earl Grey,medium,
332,92,Shane West,a white hot chocolate,medium,a carrot cake
333,87,Kiefer Sutherland,a peppermint hot chocolate,medium,an everything bagel
