IN,CusID,CusName,Drink,Size,Extra
334,71,Keri Russell,an espresso,medium,a slice of banana bread
335,16,Mindy Kaling,an espresso con panna,medium,
336,39,Joshua Jackson,a green tea,large,a gingerbread cookie
337,57,Patrick Dempsey,a noisette,small,a chocolate chip cookie
338,27,Teri Hatcher,an espresso macchiato,large,
339,49,AnnaLynne McCord,an espresso macchiato,small,a chocolate chip cookie
340,29,Chris Colfer,a green tea,small,
341,59,Cate Blanchett,a salted caramel hot chocolate,medium,a chocolate caramel shortbread
342,31,Melissa McBride,a noisette,medium,a lemon pound cake
343,49,AnnaLynne McCord,an espresso macchiato,small,a chocolate chip cookie
344,9,Cote de Pablo,a latte,medium,an everything bagel
345,88,Matthew Morrison,an espresso macchiato,large,
346,15,Mark Wahlberg,a mocha,small,
347,77,Miles Teller,a green tea,large,
348,72,Damian Lewis,an espresso macchiato,large,
349,5,Taylor Schilling,a black tea,small,a chocolate chip cookie
350,59,Cate Blanchett,a salted caramel hot chocolate,medium,a chocolate caramel shortbread
351,97,Paul Reiser,an Earl Grey,small,
352,13,John Noble,a flat white,medium,a pain aux raisins
353,51,Andrew Lincoln,a caramel macchiato,medium,
354,94,Leighton Meester,a salted caramel hot chocolate,small,
355,42,RuPaul,an espresso con panna,medium,
356,69,Kristen Stewart,an americano,large,
357,9,Cote de Pablo,a latte,medium,an everything bagel
358,68,Alyson Hannigan,an espresso,small,a doughnut
359,65,Ryan Gosling,an Earl Grey,large,a blueberry oatmeal
360,5,Taylor Schilling,a black tea,small,a chocolate chip cookie
361,17,Jensen Ackles,a cordusio,large,an everything bagel
362,33,Anna Torv,an espresso con panna,medium,
363,98,Ed Westwick,a noisette,large,
364,37,Mireille Enos,a cappuccino,small,a pain aux raisins
365,99,Matt Bomer,a salted caramel hot chocolate,large,an everything bagel
366,98,Ed Westwick,a noisette,large,
367,53,Julie Bowen,an iced hot chocolate,medium,
368,30,Jane Lynch,a white hot chocolate,large,
369,29,Chris Colfer,a green tea,small,
370,80,Zoe Saldana,an espresso,small,a chocolate chip muffin
371,69,Kristen Stewart,an americano,large,
372,67,Angelina Jolie,a noisette,small,a doughnut
373,94,Leighton Meester,a salted caramel hot chocolate,small,
374,92,Shane West,a white hot chocolate,medium,a carrot cake
375,78,Chloe Grace Moretz,a cordusio,small,a chocolate chip cookie
376,27,Teri Hatcher,an espresso macchiato,large,
377,16,Mindy Kaling,an espresso con panna,medium,
378,91,Ty Burrell,a caramel macchiato,small,a plain bagel
379,26,Lea Michele,a salted caramel hot chocolate,small,a gingerbread cookie
380,83,Jennifer Lawrence,a salted caramel hot chocolate,medium,a chocolate chip cookie
381,11,Jessica Capshaw,an espresso con panna,small,
382,43,Justin Chambers,a white hot chocolate,small,
383,96,Angie Harmon,a caramel macchiato,large,
384,29,Chris Colfer,a green tea,small,
385,41,Channing Tatum,a cordusio,small,a blueberry oatmeal
386,71,Keri Russell,an espresso,medium,a slice of banana bread
387,22,Melissa Joan Hart,an Earl Grey,large,
388,81,Charlize Theron,an espresso con panna,small,
389,76,Emily Deschanel,a hot chocolate,small,a plain bagel
390,66,Stephen Amell,a noisette,medium,a breakfast tortilla wrap
391,72,Damian Lewis,an espresso macchiato,large,
392,38,David Boreanaz,a white hot chocolate,large,a pain au chocolat
393,39,Joshua Jackson,a green tea,large,a gingerbread cookie
394,1,Troian Bellisario,a cordusio,small,
395,39,Joshua Jackson,a green tea,large,a gingerbread cookie
396,9,Cote de Pablo,a latte,medium,an everything bagel
397,10,Jon Hamm,a white hot chocolate,large,
398,92,Shane West,a white hot chocolate,medium,a carrot cake
399,83,Jennifer Lawrence,a salted caramel hot chocolate,medium,a chocolate chip cookie
400,50,Jim Caviezel,an americano,small,a veggie tortilla wrap
401,66,Stephen Amell,a noisette,medium,a breakfast tortilla wrap
402,7,Hugh Laurie,a latte,small,a pain au chocolat
403,36,Kaley Cuoco,an iced hot chocolate,medium,a double chocolate muffin
404,48,Robin Tunney,a mocha,large,
405,3,Ashley Benson,a white hot chocolate,large,
406,68,Alyson Hannigan,an espresso,small,a doughnut
407,34,Jesse Tyler Ferguson,a cappuccino,medium,a pain au chocolat
408,50,Jim Caviezel,an americano,small,a veggie tortilla wrap
409,49,AnnaLynne McCord,an espresso macchiato,small,a chocolate chip cookie
410,18,Anne Hathaway,a caramel macchiato,small,a blueberry muffin
411,52,Joel McHale,a cappuccino,large,a blueberry oatmeal
412,88,Matthew Morrison,an espresso macchiato,large,
413,37,Mireille Enos,a cappuccino,small,a pain aux raisins
414,10,Jon Hamm,a white hot chocolate,large,
415,27,Teri Hatcher,an espresso macchiato,large,
416,42,RuPaul,an espresso con panna,medium,
417,52,Joel McHale,a cappuccino,large,a blueberry oatmeal
418,92,Shane West,a white hot chocolate,medium,a carrot cake
419,60,Laura Linney,an iced hot chocolate,large,
420,39,Joshua Jackson,a green tea,large,a gingerbread cookie
421,90,Felicity Huffman,a white hot chocolate,large,
422,16,Mindy Kaling,an espresso con panna,medium,
423,76,Emily Deschanel,a hot chocolate,small,a plain bagel
424,82,Norman Reedus,an Earl Grey,large,a pain au chocolat
425,4,Sandra Oh,an Earl Grey,medium,
426,31,Melissa McBride,a noisette,medium,a lemon pound cake
427,89,Matthew Rhys,an americano,small,a chocolate chip cookie
428,2,Simon Baker,a hot chocolate,small,a plain bagel
429,59,Cate Blanchett,a salted caramel hot chocolate,medium,a chocolate caramel shortbread
430,82,Norman Reedus,an Earl Grey,large,a pain au chocolat
431,52,Joel McHale,a cappuccino,large,a blueberry oatmeal
432,21,Timothy Olyphant,a flat white,medium,
433,89,Matthew Rhys,an americano,small,a chocolate chip cookie
434,92,Shane West,a white hot chocolate,medium,a carrot cake
435,100,Johnny Depp,a mocha,small,a blueberry oatmeal
436,95,America Ferrera,a hot chocolate,large,a classic oatmeal
437,83,Jennifer Lawrence,a salted caramel hot chocolate,medium,a chocolate chip cookie
438,15,Mark Wahlberg,a mocha,small,
439,77,Miles Teller,a green tea,large,
440,73,Jonny Lee Miller,a breakfast tea,small,
441,60,Laura Linney,an iced hot chocolate,large,
442,34,Jesse Tyler Ferguson,a cappuccino,medium,a pain au chocolat
443,30,Jane Lynch,a white hot chocolate,large,
444,96,Angie Harmon,a caramel macchiato,large,
445,80,Zoe Saldana,an espresso,small,a chocolate chip muffin
446,82,Norman Reedus,an Earl Grey,large,a pain au chocolat
447,6,Lena Dunham,a breakfast tea,small,
448,35,Josh Radnor,a flat white,small,
449,74,Ariana Grande,a cappuccino,large,a veggie tortilla wrap
450,21,Timothy Olyphant,a flat white,medium,
451,9,Cote de Pablo,a latte,medium,an everything bagel
452,27,Teri Hatcher,an espresso macchiato,large,
453,89,Matthew Rhys,an americano,small,a chocolate chip cookie
454,82,Norman Reedus,an Earl Grey,large,a pain au chocolat
455,86,Charlie Hunnam,a mocha,small,a gingerbread cookie
456,23,Roseanne Barr,a white hot chocolate,large,
457,29,Chris Colfer,a green tea,small,
458,35,Josh Radnor,a flat white,small,
459,23,Roseanne Barr,a white hot chocolate,large,
460,33,Anna Torv,an espresso con panna,medium,
461,47,John Slattery,a cordusio,large,
462,58,Aaron Paul,an Earl Grey,large,a carrot cake
463,7,Hugh Laurie,a latte,small,a pain au chocolat
464,68,Alyson Hannigan,an espresso,small,a doughnut
465,41,Channing Tatum,a cordusio,small,a blueberry oatmeal
466,3,Ashley Benson,a white hot chocolate,large,
467,27,Teri Hatcher,an espresso macchiato,large,
468,23,Roseanne Barr,a white hot chocolate,large,
469,16,Mindy Kaling,an espresso con panna,medium,
470,23,Roseanne Barr,a white hot chocolate,large,
471,19,Leonardo DiCaprio,a black tea,small,
472,92,Shane West,a white hot chocolate,medium,a carrot cake
473,55,Matthew McConaughey,a green tea,large,a plain bagel
474,29,Chris Colfer,a green tea,small,
475,43,Justin Chambers,a white hot chocolate,small,
476,14,Ginnifer Goodwin,a black tea,small,
477,93,Jake Johnson,a white hot chocolate,large,
478,16,Mindy Kaling,an espresso con panna,medium,
479,13,John Noble,a flat white,medium,a pain aux raisins
480,55,Matthew McConaughey,a green tea,large,a plain bagel
481,30,Jane Lynch,a white hot chocolate,large,
482,40,Kevin Bacon,an Earl Grey,large,
483,22,Melissa Joan Hart,an Earl Grey,large,
484,5,Taylor Schilling,a black tea,small,a chocolate chip cookie
485,92,Shane West,a white hot chocolate,medium,a carrot cake
486,68,Alyson Hannigan,an espresso,small,a doughnut
487,15,Mark Wahlberg,a mocha,small,
488,94,Leighton Meester,a salted caramel hot chocolate,small,
489,7,Hugh Laurie,a latte,small,a pain au chocolat
490,3,Ashley Benson,a white hot chocolate,large,
491,66,Stephen Amell,a noisette,medium,a breakfast tortilla wrap
492,3,Ashley Benson,a white hot chocolate,large,
493,21,Timothy Olyphant,a flat white,medium,
494,47,John Slattery,a cordusio,large,
495,92,Shane West,a white hot chocolate,medium,a carrot cake
496,43,Justin Chambers,a white hot chocolate,small,
497,9,Cote de Pablo,a latte,medium,an everything bagel
498,23,Roseanne Barr,a white hot chocolate,large,
499,43,Justin Chambers,a white hot chocolate,small,
500,59,Cate Blanchett,a salted caramel hot chocolate,medium,a chocolate caramel shortbread
501,46,James Spader,a latte,medium,a carrot cake
502,33,Anna Torv,an espresso con panna,medium,
503,60,Laura Linney,an iced hot chocolate,large,
504,18,Anne Hathaway,a caramel macchiato,small,a blueberry muffin
505,88,Matthew Morrison,an espresso macchiato,large,
506,55,Matthew McConaughey,a green tea,large,a plain bagel
507,27,Teri Hatcher,an espresso macchiato,large,
508,37,Mireille Enos,a cappuccino,small,a pain aux raisins
509,96,Angie Harmon,a caramel macchiato,large,
510,81,Charlize Theron,an espresso con panna,small,
511,79,Matt Smith,an Earl Grey,small,a blueberry muffin
512,100,Johnny Depp,a mocha,small,a blueberry oatmeal
513,30,Jane Lynch,a white hot chocolate,large,
514,10,Jon Hamm,a white hot chocolate,large,
515,74,Ariana Grande,a cappuccino,large,a veggie tortilla wrap
516,27,Teri Hatcher,an espresso macchiato,large,
517,37,Mireille Enos,a cappuccino,small,a pain aux raisins
518,94,Leighton Meester,a salted caramel hot chocolate,small,
519,71,Keri Russell,an espresso,medium,a slice of banana bread
520,36,Kaley Cuoco,an iced hot chocolate,medium,a double chocolate muffin
521,41,Channing Tatum,a cordusio,small,a blueberry oatmeal
522,79,Matt Smith,an Earl Grey,small,a blueberry muffin
523,95,America Ferrera,a hot chocolate,large,a classic oatmeal
524,76,Emily Deschanel,a hot chocolate,small,a plain bagel
525,57,Patrick Dempsey,a noisette,small,a chocolate chip cookie
526,57,Patrick Dempsey,a noisette,small,a chocolate chip cookie
527,8,Kevin Costner,a caramel macchiato,medium,
528,81,Charlize Theron,an espresso con panna,small,
529,94,Leighton Meester,a salted caramel hot chocolate,small,
530,65,Ryan Gosling,an Earl Grey,large,a blueberry oatmeal
531,89,Matthew Rhys,an americano,small,a chocolate chip cookie
532,99,Matt Bomer,a salted caramel hot chocolate,large,an everything bagel
533,65,Ryan Gosling,an Earl Grey,large,a blueberry oatmeal
534,36,Kaley Cuoco,an iced hot chocolate,medium,a double chocolate muffin
535,49,AnnaLynne McCord,an espresso macchiato,small,a chocolate chip cookie
536,26,Lea Michele,a salted caramel hot chocolate,small,a gingerbread cookie
537,80,Zoe Saldana,an espresso,small,a chocolate chip muffin
538,29,Chris Colfer,a green tea,small,
539,66,Stephen Amell,a noisette,medium,a breakfast tortilla wrap
540,94,Leighton Meester,a salted caramel hot chocolate,small,
541,16,Mindy Kaling,an espresso con panna,medium,
542,63,David Schwimmer,a caramel macchiato,large,an almond croissant
543,64,Zac Efron,an Earl Grey,small,
544,63,David Schwimmer,a caramel macchiato,large,an almond croissant
545,7,Hugh Laurie,a latte,small,a pain au chocolat
546,8,Kevin Costner,a caramel macchiato,medium,
547,72,Damian Lewis,an espresso macchiato,large,
548,16,Mindy Kaling,an espresso con panna,medium,
549,40,Kevin Bacon,an Earl Grey,large,
550,8,Kevin Costner,a caramel macchiato,medium,
551,32,Brad Pitt,a caramel macchiato,small,
552,91,Ty Burrell,a caramel macchiato,small,a plain bagel
553,98,Ed Westwick,a noisette,large,
554,37,Mireille Enos,a cappuccino,small,a pain aux raisins
555,98,Ed Westwick,a noisette,large,
556,33,Anna Torv,an espresso con panna,medium,
557,61,Noah Wyle,an espresso,large,
558,39,Joshua Jackson,a green tea,large,a gingerbread cookie
559,96,Angie Harmon,a caramel macchiato,large,
560,74,Ariana Grande,a cappuccino,large,a veggie tortilla wrap
561,6,Lena Dunham,a breakfast tea,small,
562,26,Lea Michele,a salted caramel hot chocolate,small,a gingerbread cookie
563,3,Ashley Benson,a white hot chocolate,large,
564,35,Josh Radnor,a flat white,small,
565,73,Jonny Lee Miller,a breakfast tea,small,
566,52,Joel McHale,a cappuccino,large,a blueberry oatmeal
567,21,Timothy Olyphant,a flat white,medium,
568,75,Rachel Bilson,an espresso macchiato,large,
569,20,Sarah Michelle Gellar,a noisette,medium,a breakfast tortilla wrap
570,89,Matthew Rhys,an americano,small,a chocolate chip cookie
571,66,Stephen Amell,a noisette,medium,a breakfast tortilla wrap
572,32,Brad Pitt,a caramel macchiato,small,
573,21,Timothy Olyphant,a flat white,medium,
574,81,Charlize Theron,an espresso con panna,small,
575,85,Robert Pattinson,an espresso macchiato,small,a blueberry muffin
576,85,Robert Pattinson,an espresso macchiato,small,a blueberry muffin
577,76,Emily Deschanel,a hot chocolate,small,a plain bagel
578,61,Noah Wyle,an espresso,large,
579,51,Andrew Lincoln,a caramel macchiato,medium,
580,5,Taylor Schilling,a black tea,small,a chocolate chip cookie
581,61,Noah Wyle,an espresso,large,
582,71,Keri Russell,an espresso,medium,a slice of banana bread
583,47,John Slattery,a cordusio,large,
584,15,Mark Wahlberg,a mocha,small,
585,46,James Spader,a latte,medium,a carrot cake
586,100,Johnny Depp,a mocha,small,a blueberry oatmeal
587,58,Aaron Paul,an Earl Grey,large,a carrot cake
588,79,Matt Smith,an Earl Grey,small,a blueberry muffin
589,43,Justin Chambers,a white hot chocolate,small,
590,88,Matthew Morrison,an espresso macchiato,large,
591,67,Angelina Jolie,a noisette,small,a doughnut
592,1,Troian Bellisario,a cordusio,small,
593,67,Angelina Jolie,a noisette,small,a doughnut
594,50,Jim Caviezel,an americano,small,a veggie tortilla wrap
595,30,Jane Lynch,a white hot chocolate,large,
596,74,Ariana Grande,a cappuccino,large,a veggie tortilla wrap
597,73,Jonny Lee Miller,a breakfast tea,small,
598,38,David Boreanaz,a white hot chocolate,large,a pain au chocolat
599,92,Shane West,a white hot chocolate,medium,a carrot cake
600,93,Jake Johnson,a white hot chocolate,large,
601,62,Michael Emerson,a latte,large,a classic oatmeal
602,74,Ariana Grande,a cappuccino,large,a veggie tortilla wrap
603,40,Kevin Bacon,an Earl Grey,large,
604,36,Kaley Cuoco,an iced hot chocolate,medium,a double chocolate muffin
605,28,Will Smith,a breakfast tea,large,
606,30,Jane Lynch,a white hot chocolate,large,
607,24,Ellen Pompeo,a green tea,small,a blueberry muffin
608,53,Julie Bowen,an iced hot chocolate,medium,
609,64,Zac Efron,an Earl Grey,small,
610,80,Zoe Saldana,an espresso,small,a chocolate chip muffin
611,69,Kristen Stewart,an americano,large,
612,48,Robin Tunney,a mocha,large,
613,72,Damian Lewis,an espresso macchiato,large,
614,44,Sarah Wayne Callies,a cappuccino,medium,
615,61,Noah Wyle,an espresso,large,
616,40,Kevin Bacon,an Earl Grey,large,
617,35,Josh Radnor,a flat white,small,
618,59,Cate Blanchett,a salted caramel hot chocolate,medium,a chocolate caramel shortbread
619,96,Angie Harmon,a caramel macchiato,large,
620,18,Anne Hathaway,a caramel macchiato,small,a blueberry muffin
621,15,Mark Wahlberg,a mocha,small,
622,15,Mark Wahlberg,a mocha,small,
623,3,Ashley Benson,a white hot chocolate,large,
624,64,Zac Efron,an Earl Grey,small,
625,59,Cate Blanchett,a salted caramel hot chocolate,medium,a chocolate caramel shortbread
626,45,Alison Brie,a green tea,medium,a carrot cake
627,90,Felicity Huffman,a white hot chocolate,large,
628,76,Emily Deschanel,a hot chocolate,small,a plain bagel
629,45,Alison Brie,a green tea,medium,a carrot cake
630,24,Ellen Pompeo,a green tea,small,a blueberry muffin
631,86,Charlie Hunnam,a mocha,small,a gingerbread cookie
632,32,Brad Pitt,a caramel macchiato,small,
633,100,Johnny Depp,a mocha,small,a blueberry oatmeal
634,72,Damian Lewis,an espresso macchiato,large,
635,71,Keri Russell,an espresso,medium,a slice of banana bread
636,29,Chris Colfer,a green tea,small,
637,20,Sarah Michelle Gellar,a noisette,medium,a breakfast tortilla wrap
638,12,Kerry Washington,a latte,medium,a blueberry oatmeal
639,63,David Schwimmer,a caramel macchiato,large,an almond croissant
640,1,Troian Bellisario,a cordusio,small,
641,73,Jonny Lee Miller,a breakfast tea,small,
642,54,Mayim Bialik,a mocha,small,a croissant
643,77,Miles Teller,a green tea,large,
644,88,Matthew Morrison,an espresso macchiato,large,
645,43,Justin Chambers,a white hot chocolate,small,
646,60,Laura Linney,an iced hot chocolate,large,
647,25,Joel Kinnaman,an Earl Grey,medium,a classic oatmeal
648,7,Hugh Laurie,a latte,small,a pain au chocolat
649,41,Channing Tatum,a cordusio,small,a blueberry oatmeal
650,61,Noah Wyle,an espresso,large,
651,49,AnnaLynne McCord,an espresso macchiato,small,a chocolate chip cookie
652,95,America Ferrera,a hot chocolate,large,a classic oatmeal
653,79,Matt Smith,an Earl Grey,small,a blueberry muffin
654,67,Angelina Jolie,a noisette,small,a doughnut
655,91,Ty Burrell,a caramel macchiato,small,a plain bagel
656,35,Josh Radnor,a flat white,small,
657,26,Lea Michele,a salted caramel hot chocolate,small,a gingerbread cookie
658,98,Ed Westwick,a noisette,large,
659,45,Alison Brie,a green tea,medium,a carrot cake
660,1,Troian Bellisario,a cordusio,small,
661,8,Kevin Costner,a caramel macchiato,medium,
662,69,Kristen Stewart,an americano,large,
663,80,Zoe Saldana,an espresso,small,a chocolate chip muffin
664,65,Ryan Gosling,an Earl Grey,large,a blueberry oatmeal
665,85,Robert Pattinson,an espresso macchiato,small,a blueberry muffin
666,84,Mark Harmon,an espresso,large,a croissant
